

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Oct 11 00:00:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
   116  019E                     	;# 
   117  019E                     	;# 
   118  019E                     	;# 
   119  019F                     	;# 
   120  019F                     	;# 
   121  019F                     	;# 
   122  019F                     	;# 
   123  019F                     	;# 
   124  020C                     	;# 
   125  020D                     	;# 
   126  020E                     	;# 
   127  0211                     	;# 
   128  0211                     	;# 
   129  0212                     	;# 
   130  0212                     	;# 
   131  0213                     	;# 
   132  0213                     	;# 
   133  0214                     	;# 
   134  0214                     	;# 
   135  0215                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0216                     	;# 
   140  0216                     	;# 
   141  0217                     	;# 
   142  0217                     	;# 
   143  028C                     	;# 
   144  028D                     	;# 
   145  028E                     	;# 
   146  0291                     	;# 
   147  0291                     	;# 
   148  0292                     	;# 
   149  0293                     	;# 
   150  0294                     	;# 
   151  0298                     	;# 
   152  0298                     	;# 
   153  0299                     	;# 
   154  029A                     	;# 
   155  029B                     	;# 
   156  029E                     	;# 
   157  030C                     	;# 
   158  030D                     	;# 
   159  030E                     	;# 
   160  038C                     	;# 
   161  038D                     	;# 
   162  038E                     	;# 
   163  0391                     	;# 
   164  0392                     	;# 
   165  0393                     	;# 
   166  0394                     	;# 
   167  0395                     	;# 
   168  0396                     	;# 
   169  0397                     	;# 
   170  0398                     	;# 
   171  0399                     	;# 
   172  040E                     	;# 
   173  0413                     	;# 
   174  0413                     	;# 
   175  0414                     	;# 
   176  0414                     	;# 
   177  0415                     	;# 
   178  0416                     	;# 
   179  0417                     	;# 
   180  0418                     	;# 
   181  041A                     	;# 
   182  041A                     	;# 
   183  041B                     	;# 
   184  041B                     	;# 
   185  041C                     	;# 
   186  041D                     	;# 
   187  041E                     	;# 
   188  041F                     	;# 
   189  0493                     	;# 
   190  0494                     	;# 
   191  0495                     	;# 
   192  0496                     	;# 
   193  049A                     	;# 
   194  049B                     	;# 
   195  049C                     	;# 
   196  049D                     	;# 
   197  058C                     	;# 
   198  058C                     	;# 
   199  058D                     	;# 
   200  058E                     	;# 
   201  058E                     	;# 
   202  058F                     	;# 
   203  0590                     	;# 
   204  0590                     	;# 
   205  0591                     	;# 
   206  0592                     	;# 
   207  0592                     	;# 
   208  0593                     	;# 
   209  0594                     	;# 
   210  0594                     	;# 
   211  0595                     	;# 
   212  0596                     	;# 
   213  0596                     	;# 
   214  0597                     	;# 
   215  0598                     	;# 
   216  0599                     	;# 
   217  059A                     	;# 
   218  059B                     	;# 
   219  059B                     	;# 
   220  059C                     	;# 
   221  059D                     	;# 
   222  060C                     	;# 
   223  060C                     	;# 
   224  060D                     	;# 
   225  060E                     	;# 
   226  060F                     	;# 
   227  060F                     	;# 
   228  0610                     	;# 
   229  0611                     	;# 
   230  0612                     	;# 
   231  0613                     	;# 
   232  0614                     	;# 
   233  0617                     	;# 
   234  0618                     	;# 
   235  0619                     	;# 
   236  061A                     	;# 
   237  061B                     	;# 
   238  061C                     	;# 
   239  0691                     	;# 
   240  0692                     	;# 
   241  0693                     	;# 
   242  0694                     	;# 
   243  0695                     	;# 
   244  0696                     	;# 
   245  0697                     	;# 
   246  0699                     	;# 
   247  069A                     	;# 
   248  0711                     	;# 
   249  0712                     	;# 
   250  0713                     	;# 
   251  0714                     	;# 
   252  0715                     	;# 
   253  0718                     	;# 
   254  0718                     	;# 
   255  0719                     	;# 
   256  071A                     	;# 
   257  071A                     	;# 
   258  071B                     	;# 
   259  071C                     	;# 
   260  071D                     	;# 
   261  0791                     	;# 
   262  0791                     	;# 
   263  0792                     	;# 
   264  0793                     	;# 
   265  0793                     	;# 
   266  0794                     	;# 
   267  0795                     	;# 
   268  0795                     	;# 
   269  0796                     	;# 
   270  0797                     	;# 
   271  0797                     	;# 
   272  0798                     	;# 
   273  0799                     	;# 
   274  079A                     	;# 
   275  080C                     	;# 
   276  080C                     	;# 
   277  080D                     	;# 
   278  080E                     	;# 
   279  080E                     	;# 
   280  080F                     	;# 
   281  0810                     	;# 
   282  0810                     	;# 
   283  0811                     	;# 
   284  0812                     	;# 
   285  0812                     	;# 
   286  0813                     	;# 
   287  0814                     	;# 
   288  0815                     	;# 
   289  0816                     	;# 
   290  0817                     	;# 
   291  0818                     	;# 
   292  0819                     	;# 
   293  081A                     	;# 
   294  081A                     	;# 
   295  081B                     	;# 
   296  081C                     	;# 
   297  081C                     	;# 
   298  081D                     	;# 
   299  088C                     	;# 
   300  088D                     	;# 
   301  088E                     	;# 
   302  088F                     	;# 
   303  088F                     	;# 
   304  0890                     	;# 
   305  0891                     	;# 
   306  0892                     	;# 
   307  0893                     	;# 
   308  0893                     	;# 
   309  0894                     	;# 
   310  0895                     	;# 
   311  0896                     	;# 
   312  0897                     	;# 
   313  0897                     	;# 
   314  0898                     	;# 
   315  0899                     	;# 
   316  0D8C                     	;# 
   317  0D8C                     	;# 
   318  0D8D                     	;# 
   319  0D8E                     	;# 
   320  0D8F                     	;# 
   321  0D8F                     	;# 
   322  0D90                     	;# 
   323  0D91                     	;# 
   324  0D92                     	;# 
   325  0D92                     	;# 
   326  0D93                     	;# 
   327  0D94                     	;# 
   328  0D95                     	;# 
   329  0D95                     	;# 
   330  0D96                     	;# 
   331  0D97                     	;# 
   332  0D98                     	;# 
   333  0D99                     	;# 
   334  0D9A                     	;# 
   335  0D9B                     	;# 
   336  0D9C                     	;# 
   337  0D9D                     	;# 
   338  0D9E                     	;# 
   339  0D9E                     	;# 
   340  0D9F                     	;# 
   341  0DA0                     	;# 
   342  0DA1                     	;# 
   343  0DA1                     	;# 
   344  0DA2                     	;# 
   345  0DA3                     	;# 
   346  0DA4                     	;# 
   347  0DA4                     	;# 
   348  0DA5                     	;# 
   349  0DA6                     	;# 
   350  0DA7                     	;# 
   351  0DA7                     	;# 
   352  0DA8                     	;# 
   353  0DA9                     	;# 
   354  0DAA                     	;# 
   355  0DAB                     	;# 
   356  0DAC                     	;# 
   357  0DAD                     	;# 
   358  0DAE                     	;# 
   359  0DAF                     	;# 
   360  0E0F                     	;# 
   361  0E10                     	;# 
   362  0E11                     	;# 
   363  0E12                     	;# 
   364  0E13                     	;# 
   365  0E14                     	;# 
   366  0E15                     	;# 
   367  0E16                     	;# 
   368  0E17                     	;# 
   369  0E18                     	;# 
   370  0E19                     	;# 
   371  0E1A                     	;# 
   372  0E1B                     	;# 
   373  0E1C                     	;# 
   374  0E1D                     	;# 
   375  0E1E                     	;# 
   376  0E1F                     	;# 
   377  0E20                     	;# 
   378  0E21                     	;# 
   379  0E22                     	;# 
   380  0E23                     	;# 
   381  0E24                     	;# 
   382  0E25                     	;# 
   383  0E26                     	;# 
   384  0E27                     	;# 
   385  0E28                     	;# 
   386  0E29                     	;# 
   387  0E2A                     	;# 
   388  0E2B                     	;# 
   389  0E2C                     	;# 
   390  0E2D                     	;# 
   391  0E2E                     	;# 
   392  0E90                     	;# 
   393  0E91                     	;# 
   394  0E92                     	;# 
   395  0E94                     	;# 
   396  0E95                     	;# 
   397  0E9C                     	;# 
   398  0E9D                     	;# 
   399  0E9E                     	;# 
   400  0E9F                     	;# 
   401  0EA0                     	;# 
   402  0EA1                     	;# 
   403  0EA2                     	;# 
   404  0EA3                     	;# 
   405  0EA4                     	;# 
   406  0EA5                     	;# 
   407  0EA6                     	;# 
   408  0EA7                     	;# 
   409  0F0F                     	;# 
   410  0F10                     	;# 
   411  0F11                     	;# 
   412  0F12                     	;# 
   413  0F13                     	;# 
   414  0F14                     	;# 
   415  0F15                     	;# 
   416  0F16                     	;# 
   417  0F17                     	;# 
   418  0F18                     	;# 
   419  0F19                     	;# 
   420  0F1A                     	;# 
   421  0F1B                     	;# 
   422  0F1C                     	;# 
   423  0F1D                     	;# 
   424  0F1E                     	;# 
   425  0F1F                     	;# 
   426  0F20                     	;# 
   427  0F21                     	;# 
   428  0F22                     	;# 
   429  0F23                     	;# 
   430  0F24                     	;# 
   431  0F25                     	;# 
   432  0F26                     	;# 
   433  0F27                     	;# 
   434  0F28                     	;# 
   435  0F29                     	;# 
   436  0F2A                     	;# 
   437  0F2B                     	;# 
   438  0F2C                     	;# 
   439  0F2D                     	;# 
   440  0F2E                     	;# 
   441  0F2F                     	;# 
   442  0F30                     	;# 
   443  0F31                     	;# 
   444  0F32                     	;# 
   445  0F33                     	;# 
   446  0F34                     	;# 
   447  0F35                     	;# 
   448  0F36                     	;# 
   449  0F37                     	;# 
   450  0FE4                     	;# 
   451  0FE5                     	;# 
   452  0FE6                     	;# 
   453  0FE7                     	;# 
   454  0FE8                     	;# 
   455  0FE9                     	;# 
   456  0FEA                     	;# 
   457  0FEB                     	;# 
   458  0FED                     	;# 
   459  0FEE                     	;# 
   460  0FEF                     	;# 
   461  0000                     	;# 
   462  0001                     	;# 
   463  0002                     	;# 
   464  0003                     	;# 
   465  0004                     	;# 
   466  0005                     	;# 
   467  0006                     	;# 
   468  0007                     	;# 
   469  0008                     	;# 
   470  0009                     	;# 
   471  000A                     	;# 
   472  000B                     	;# 
   473  000C                     	;# 
   474  000D                     	;# 
   475  000E                     	;# 
   476  0010                     	;# 
   477  0011                     	;# 
   478  0012                     	;# 
   479  0013                     	;# 
   480  0014                     	;# 
   481  0015                     	;# 
   482  0016                     	;# 
   483  0016                     	;# 
   484  0017                     	;# 
   485  0018                     	;# 
   486  0019                     	;# 
   487  001A                     	;# 
   488  001A                     	;# 
   489  001B                     	;# 
   490  001B                     	;# 
   491  001C                     	;# 
   492  001D                     	;# 
   493  001E                     	;# 
   494  001F                     	;# 
   495  008C                     	;# 
   496  008D                     	;# 
   497  008E                     	;# 
   498  0090                     	;# 
   499  0091                     	;# 
   500  0092                     	;# 
   501  0093                     	;# 
   502  0094                     	;# 
   503  0095                     	;# 
   504  0096                     	;# 
   505  0098                     	;# 
   506  0099                     	;# 
   507  009A                     	;# 
   508  009B                     	;# 
   509  009B                     	;# 
   510  009C                     	;# 
   511  009D                     	;# 
   512  009E                     	;# 
   513  009F                     	;# 
   514  010C                     	;# 
   515  010D                     	;# 
   516  010E                     	;# 
   517  0111                     	;# 
   518  0112                     	;# 
   519  0113                     	;# 
   520  0114                     	;# 
   521  0115                     	;# 
   522  0116                     	;# 
   523  0117                     	;# 
   524  0118                     	;# 
   525  0119                     	;# 
   526  011C                     	;# 
   527  018C                     	;# 
   528  018D                     	;# 
   529  018E                     	;# 
   530  0191                     	;# 
   531  0191                     	;# 
   532  0192                     	;# 
   533  0193                     	;# 
   534  0193                     	;# 
   535  0194                     	;# 
   536  0195                     	;# 
   537  0196                     	;# 
   538  0197                     	;# 
   539  0199                     	;# 
   540  0199                     	;# 
   541  0199                     	;# 
   542  019A                     	;# 
   543  019A                     	;# 
   544  019A                     	;# 
   545  019B                     	;# 
   546  019B                     	;# 
   547  019B                     	;# 
   548  019B                     	;# 
   549  019B                     	;# 
   550  019C                     	;# 
   551  019C                     	;# 
   552  019C                     	;# 
   553  019D                     	;# 
   554  019D                     	;# 
   555  019D                     	;# 
   556  019E                     	;# 
   557  019E                     	;# 
   558  019E                     	;# 
   559  019F                     	;# 
   560  019F                     	;# 
   561  019F                     	;# 
   562  019F                     	;# 
   563  019F                     	;# 
   564  020C                     	;# 
   565  020D                     	;# 
   566  020E                     	;# 
   567  0211                     	;# 
   568  0211                     	;# 
   569  0212                     	;# 
   570  0212                     	;# 
   571  0213                     	;# 
   572  0213                     	;# 
   573  0214                     	;# 
   574  0214                     	;# 
   575  0215                     	;# 
   576  0215                     	;# 
   577  0215                     	;# 
   578  0215                     	;# 
   579  0216                     	;# 
   580  0216                     	;# 
   581  0217                     	;# 
   582  0217                     	;# 
   583  028C                     	;# 
   584  028D                     	;# 
   585  028E                     	;# 
   586  0291                     	;# 
   587  0291                     	;# 
   588  0292                     	;# 
   589  0293                     	;# 
   590  0294                     	;# 
   591  0298                     	;# 
   592  0298                     	;# 
   593  0299                     	;# 
   594  029A                     	;# 
   595  029B                     	;# 
   596  029E                     	;# 
   597  030C                     	;# 
   598  030D                     	;# 
   599  030E                     	;# 
   600  038C                     	;# 
   601  038D                     	;# 
   602  038E                     	;# 
   603  0391                     	;# 
   604  0392                     	;# 
   605  0393                     	;# 
   606  0394                     	;# 
   607  0395                     	;# 
   608  0396                     	;# 
   609  0397                     	;# 
   610  0398                     	;# 
   611  0399                     	;# 
   612  040E                     	;# 
   613  0413                     	;# 
   614  0413                     	;# 
   615  0414                     	;# 
   616  0414                     	;# 
   617  0415                     	;# 
   618  0416                     	;# 
   619  0417                     	;# 
   620  0418                     	;# 
   621  041A                     	;# 
   622  041A                     	;# 
   623  041B                     	;# 
   624  041B                     	;# 
   625  041C                     	;# 
   626  041D                     	;# 
   627  041E                     	;# 
   628  041F                     	;# 
   629  0493                     	;# 
   630  0494                     	;# 
   631  0495                     	;# 
   632  0496                     	;# 
   633  049A                     	;# 
   634  049B                     	;# 
   635  049C                     	;# 
   636  049D                     	;# 
   637  058C                     	;# 
   638  058C                     	;# 
   639  058D                     	;# 
   640  058E                     	;# 
   641  058E                     	;# 
   642  058F                     	;# 
   643  0590                     	;# 
   644  0590                     	;# 
   645  0591                     	;# 
   646  0592                     	;# 
   647  0592                     	;# 
   648  0593                     	;# 
   649  0594                     	;# 
   650  0594                     	;# 
   651  0595                     	;# 
   652  0596                     	;# 
   653  0596                     	;# 
   654  0597                     	;# 
   655  0598                     	;# 
   656  0599                     	;# 
   657  059A                     	;# 
   658  059B                     	;# 
   659  059B                     	;# 
   660  059C                     	;# 
   661  059D                     	;# 
   662  060C                     	;# 
   663  060C                     	;# 
   664  060D                     	;# 
   665  060E                     	;# 
   666  060F                     	;# 
   667  060F                     	;# 
   668  0610                     	;# 
   669  0611                     	;# 
   670  0612                     	;# 
   671  0613                     	;# 
   672  0614                     	;# 
   673  0617                     	;# 
   674  0618                     	;# 
   675  0619                     	;# 
   676  061A                     	;# 
   677  061B                     	;# 
   678  061C                     	;# 
   679  0691                     	;# 
   680  0692                     	;# 
   681  0693                     	;# 
   682  0694                     	;# 
   683  0695                     	;# 
   684  0696                     	;# 
   685  0697                     	;# 
   686  0699                     	;# 
   687  069A                     	;# 
   688  0711                     	;# 
   689  0712                     	;# 
   690  0713                     	;# 
   691  0714                     	;# 
   692  0715                     	;# 
   693  0718                     	;# 
   694  0718                     	;# 
   695  0719                     	;# 
   696  071A                     	;# 
   697  071A                     	;# 
   698  071B                     	;# 
   699  071C                     	;# 
   700  071D                     	;# 
   701  0791                     	;# 
   702  0791                     	;# 
   703  0792                     	;# 
   704  0793                     	;# 
   705  0793                     	;# 
   706  0794                     	;# 
   707  0795                     	;# 
   708  0795                     	;# 
   709  0796                     	;# 
   710  0797                     	;# 
   711  0797                     	;# 
   712  0798                     	;# 
   713  0799                     	;# 
   714  079A                     	;# 
   715  080C                     	;# 
   716  080C                     	;# 
   717  080D                     	;# 
   718  080E                     	;# 
   719  080E                     	;# 
   720  080F                     	;# 
   721  0810                     	;# 
   722  0810                     	;# 
   723  0811                     	;# 
   724  0812                     	;# 
   725  0812                     	;# 
   726  0813                     	;# 
   727  0814                     	;# 
   728  0815                     	;# 
   729  0816                     	;# 
   730  0817                     	;# 
   731  0818                     	;# 
   732  0819                     	;# 
   733  081A                     	;# 
   734  081A                     	;# 
   735  081B                     	;# 
   736  081C                     	;# 
   737  081C                     	;# 
   738  081D                     	;# 
   739  088C                     	;# 
   740  088D                     	;# 
   741  088E                     	;# 
   742  088F                     	;# 
   743  088F                     	;# 
   744  0890                     	;# 
   745  0891                     	;# 
   746  0892                     	;# 
   747  0893                     	;# 
   748  0893                     	;# 
   749  0894                     	;# 
   750  0895                     	;# 
   751  0896                     	;# 
   752  0897                     	;# 
   753  0897                     	;# 
   754  0898                     	;# 
   755  0899                     	;# 
   756  0D8C                     	;# 
   757  0D8C                     	;# 
   758  0D8D                     	;# 
   759  0D8E                     	;# 
   760  0D8F                     	;# 
   761  0D8F                     	;# 
   762  0D90                     	;# 
   763  0D91                     	;# 
   764  0D92                     	;# 
   765  0D92                     	;# 
   766  0D93                     	;# 
   767  0D94                     	;# 
   768  0D95                     	;# 
   769  0D95                     	;# 
   770  0D96                     	;# 
   771  0D97                     	;# 
   772  0D98                     	;# 
   773  0D99                     	;# 
   774  0D9A                     	;# 
   775  0D9B                     	;# 
   776  0D9C                     	;# 
   777  0D9D                     	;# 
   778  0D9E                     	;# 
   779  0D9E                     	;# 
   780  0D9F                     	;# 
   781  0DA0                     	;# 
   782  0DA1                     	;# 
   783  0DA1                     	;# 
   784  0DA2                     	;# 
   785  0DA3                     	;# 
   786  0DA4                     	;# 
   787  0DA4                     	;# 
   788  0DA5                     	;# 
   789  0DA6                     	;# 
   790  0DA7                     	;# 
   791  0DA7                     	;# 
   792  0DA8                     	;# 
   793  0DA9                     	;# 
   794  0DAA                     	;# 
   795  0DAB                     	;# 
   796  0DAC                     	;# 
   797  0DAD                     	;# 
   798  0DAE                     	;# 
   799  0DAF                     	;# 
   800  0E0F                     	;# 
   801  0E10                     	;# 
   802  0E11                     	;# 
   803  0E12                     	;# 
   804  0E13                     	;# 
   805  0E14                     	;# 
   806  0E15                     	;# 
   807  0E16                     	;# 
   808  0E17                     	;# 
   809  0E18                     	;# 
   810  0E19                     	;# 
   811  0E1A                     	;# 
   812  0E1B                     	;# 
   813  0E1C                     	;# 
   814  0E1D                     	;# 
   815  0E1E                     	;# 
   816  0E1F                     	;# 
   817  0E20                     	;# 
   818  0E21                     	;# 
   819  0E22                     	;# 
   820  0E23                     	;# 
   821  0E24                     	;# 
   822  0E25                     	;# 
   823  0E26                     	;# 
   824  0E27                     	;# 
   825  0E28                     	;# 
   826  0E29                     	;# 
   827  0E2A                     	;# 
   828  0E2B                     	;# 
   829  0E2C                     	;# 
   830  0E2D                     	;# 
   831  0E2E                     	;# 
   832  0E90                     	;# 
   833  0E91                     	;# 
   834  0E92                     	;# 
   835  0E94                     	;# 
   836  0E95                     	;# 
   837  0E9C                     	;# 
   838  0E9D                     	;# 
   839  0E9E                     	;# 
   840  0E9F                     	;# 
   841  0EA0                     	;# 
   842  0EA1                     	;# 
   843  0EA2                     	;# 
   844  0EA3                     	;# 
   845  0EA4                     	;# 
   846  0EA5                     	;# 
   847  0EA6                     	;# 
   848  0EA7                     	;# 
   849  0F0F                     	;# 
   850  0F10                     	;# 
   851  0F11                     	;# 
   852  0F12                     	;# 
   853  0F13                     	;# 
   854  0F14                     	;# 
   855  0F15                     	;# 
   856  0F16                     	;# 
   857  0F17                     	;# 
   858  0F18                     	;# 
   859  0F19                     	;# 
   860  0F1A                     	;# 
   861  0F1B                     	;# 
   862  0F1C                     	;# 
   863  0F1D                     	;# 
   864  0F1E                     	;# 
   865  0F1F                     	;# 
   866  0F20                     	;# 
   867  0F21                     	;# 
   868  0F22                     	;# 
   869  0F23                     	;# 
   870  0F24                     	;# 
   871  0F25                     	;# 
   872  0F26                     	;# 
   873  0F27                     	;# 
   874  0F28                     	;# 
   875  0F29                     	;# 
   876  0F2A                     	;# 
   877  0F2B                     	;# 
   878  0F2C                     	;# 
   879  0F2D                     	;# 
   880  0F2E                     	;# 
   881  0F2F                     	;# 
   882  0F30                     	;# 
   883  0F31                     	;# 
   884  0F32                     	;# 
   885  0F33                     	;# 
   886  0F34                     	;# 
   887  0F35                     	;# 
   888  0F36                     	;# 
   889  0F37                     	;# 
   890  0FE4                     	;# 
   891  0FE5                     	;# 
   892  0FE6                     	;# 
   893  0FE7                     	;# 
   894  0FE8                     	;# 
   895  0FE9                     	;# 
   896  0FEA                     	;# 
   897  0FEB                     	;# 
   898  0FED                     	;# 
   899  0FEE                     	;# 
   900  0FEF                     	;# 
   901  0000                     	;# 
   902  0001                     	;# 
   903  0002                     	;# 
   904  0003                     	;# 
   905  0004                     	;# 
   906  0005                     	;# 
   907  0006                     	;# 
   908  0007                     	;# 
   909  0008                     	;# 
   910  0009                     	;# 
   911  000A                     	;# 
   912  000B                     	;# 
   913  000C                     	;# 
   914  000D                     	;# 
   915  000E                     	;# 
   916  0010                     	;# 
   917  0011                     	;# 
   918  0012                     	;# 
   919  0013                     	;# 
   920  0014                     	;# 
   921  0015                     	;# 
   922  0016                     	;# 
   923  0016                     	;# 
   924  0017                     	;# 
   925  0018                     	;# 
   926  0019                     	;# 
   927  001A                     	;# 
   928  001A                     	;# 
   929  001B                     	;# 
   930  001B                     	;# 
   931  001C                     	;# 
   932  001D                     	;# 
   933  001E                     	;# 
   934  001F                     	;# 
   935  008C                     	;# 
   936  008D                     	;# 
   937  008E                     	;# 
   938  0090                     	;# 
   939  0091                     	;# 
   940  0092                     	;# 
   941  0093                     	;# 
   942  0094                     	;# 
   943  0095                     	;# 
   944  0096                     	;# 
   945  0098                     	;# 
   946  0099                     	;# 
   947  009A                     	;# 
   948  009B                     	;# 
   949  009B                     	;# 
   950  009C                     	;# 
   951  009D                     	;# 
   952  009E                     	;# 
   953  009F                     	;# 
   954  010C                     	;# 
   955  010D                     	;# 
   956  010E                     	;# 
   957  0111                     	;# 
   958  0112                     	;# 
   959  0113                     	;# 
   960  0114                     	;# 
   961  0115                     	;# 
   962  0116                     	;# 
   963  0117                     	;# 
   964  0118                     	;# 
   965  0119                     	;# 
   966  011C                     	;# 
   967  018C                     	;# 
   968  018D                     	;# 
   969  018E                     	;# 
   970  0191                     	;# 
   971  0191                     	;# 
   972  0192                     	;# 
   973  0193                     	;# 
   974  0193                     	;# 
   975  0194                     	;# 
   976  0195                     	;# 
   977  0196                     	;# 
   978  0197                     	;# 
   979  0199                     	;# 
   980  0199                     	;# 
   981  0199                     	;# 
   982  019A                     	;# 
   983  019A                     	;# 
   984  019A                     	;# 
   985  019B                     	;# 
   986  019B                     	;# 
   987  019B                     	;# 
   988  019B                     	;# 
   989  019B                     	;# 
   990  019C                     	;# 
   991  019C                     	;# 
   992  019C                     	;# 
   993  019D                     	;# 
   994  019D                     	;# 
   995  019D                     	;# 
   996  019E                     	;# 
   997  019E                     	;# 
   998  019E                     	;# 
   999  019F                     	;# 
  1000  019F                     	;# 
  1001  019F                     	;# 
  1002  019F                     	;# 
  1003  019F                     	;# 
  1004  020C                     	;# 
  1005  020D                     	;# 
  1006  020E                     	;# 
  1007  0211                     	;# 
  1008  0211                     	;# 
  1009  0212                     	;# 
  1010  0212                     	;# 
  1011  0213                     	;# 
  1012  0213                     	;# 
  1013  0214                     	;# 
  1014  0214                     	;# 
  1015  0215                     	;# 
  1016  0215                     	;# 
  1017  0215                     	;# 
  1018  0215                     	;# 
  1019  0216                     	;# 
  1020  0216                     	;# 
  1021  0217                     	;# 
  1022  0217                     	;# 
  1023  028C                     	;# 
  1024  028D                     	;# 
  1025  028E                     	;# 
  1026  0291                     	;# 
  1027  0291                     	;# 
  1028  0292                     	;# 
  1029  0293                     	;# 
  1030  0294                     	;# 
  1031  0298                     	;# 
  1032  0298                     	;# 
  1033  0299                     	;# 
  1034  029A                     	;# 
  1035  029B                     	;# 
  1036  029E                     	;# 
  1037  030C                     	;# 
  1038  030D                     	;# 
  1039  030E                     	;# 
  1040  038C                     	;# 
  1041  038D                     	;# 
  1042  038E                     	;# 
  1043  0391                     	;# 
  1044  0392                     	;# 
  1045  0393                     	;# 
  1046  0394                     	;# 
  1047  0395                     	;# 
  1048  0396                     	;# 
  1049  0397                     	;# 
  1050  0398                     	;# 
  1051  0399                     	;# 
  1052  040E                     	;# 
  1053  0413                     	;# 
  1054  0413                     	;# 
  1055  0414                     	;# 
  1056  0414                     	;# 
  1057  0415                     	;# 
  1058  0416                     	;# 
  1059  0417                     	;# 
  1060  0418                     	;# 
  1061  041A                     	;# 
  1062  041A                     	;# 
  1063  041B                     	;# 
  1064  041B                     	;# 
  1065  041C                     	;# 
  1066  041D                     	;# 
  1067  041E                     	;# 
  1068  041F                     	;# 
  1069  0493                     	;# 
  1070  0494                     	;# 
  1071  0495                     	;# 
  1072  0496                     	;# 
  1073  049A                     	;# 
  1074  049B                     	;# 
  1075  049C                     	;# 
  1076  049D                     	;# 
  1077  058C                     	;# 
  1078  058C                     	;# 
  1079  058D                     	;# 
  1080  058E                     	;# 
  1081  058E                     	;# 
  1082  058F                     	;# 
